Category,Title,URL
Vorstellung,Vorstellung,https://suche.machs-auf.at/sign/66687
,Ich,https://suche.machs-auf.at/sign/19056
,Du,https://suche.machs-auf.at/sign/20861
,Name,https://suche.machs-auf.at/sign/24712
Studium,Studium,https://suche.machs-auf.at/sign/89694
,Mikrobiologie,https://suche.machs-auf.at/sign/77580
,Informatik,https://suche.machs-auf.at/sign/26872
,Maschinen+(bau),https://suche.machs-auf.at/sign/62009
,(Maschinen)+bau,https://suche.machs-auf.at/sign/36833
,Architektur,https://suche.machs-auf.at/sign/36080
,Medizin,https://suche.machs-auf.at/sign/22805
,Rakete,https://suche.machs-auf.at/sign/27791
,Welt,https://suche.machs-auf.at/sign/26582
,Weltraum,https://suche.machs-auf.at/sign/52768
,Wissenschaft,https://suche.machs-auf.at/sign/62433
,Forschung,https://suche.machs-auf.at/sign/88609
Herkunft,Belarus (Weißrussland),https://suche.machs-auf.at/sign/23434
,Dominikanische Republik,https://suche.machs-auf.at/sign/23775
,Österreich,https://suche.machs-auf.at/sign/41593
,Deutschland,https://suche.machs-auf.at/sign/19017
,Serbien,https://suche.machs-auf.at/sign/41805
,USA,https://suche.machs-auf.at/sign/27832
,Europa,https://suche.machs-auf.at/sign/27800
Sprachen,Sprache,https://suche.machs-auf.at/sign/23210
,Lautsprachlich sprechen,https://suche.machs-auf.at/sign/51548
,Gebärdensprachlich sprechen,https://suche.machs-auf.at/sign/61510
,Gebärdensprache,https://suche.machs-auf.at/sign/59735
,Deutsch,https://suche.machs-auf.at/sign/92927
,Englisch,https://suche.machs-auf.at/sign/61959
,Spanisch,https://suche.machs-auf.at/sign/48332
,Frankreich,https://suche.machs-auf.at/sign/27223
,Chinesisch,https://suche.machs-auf.at/sign/54370
,"Japan, Japanisch",https://suche.machs-auf.at/sign/24659
,Russisch,https://suche.machs-auf.at/sign/28512
Fragewörter,wo,https://suche.machs-auf.at/sign/63265
,woher,https://suche.machs-auf.at/sign/63271
,was,https://suche.machs-auf.at/sign/63085
,wie,https://suche.machs-auf.at/sign/40586
,wer,https://suche.machs-auf.at/sign/63180
,wieviel,https://suche.machs-auf.at/sign/85055
Kommunikation-Basics,ja,https://suche.machs-auf.at/sign/19099
,nein,https://suche.machs-auf.at/sign/23257
,bitte,https://suche.machs-auf.at/sign/22450
,danke,https://suche.machs-auf.at/sign/40535
,gerne,https://suche.machs-auf.at/sign/47095
,Applaus,https://suche.machs-auf.at/sign/90412
,Hobby,https://suche.machs-auf.at/sign/93503
Hobbies,Fußball,https://suche.machs-auf.at/sign/22323
,Tennis,https://suche.machs-auf.at/sign/64176
,Gitarre (spielen),https://suche.machs-auf.at/sign/17709
,Klavier (spielen),https://suche.machs-auf.at/sign/17705
,laufen,https://suche.machs-auf.at/sign/65071
,spazieren,https://suche.machs-auf.at/sign/19508
,wandern,https://suche.machs-auf.at/sign/27747
,klettern,https://suche.machs-auf.at/sign/41919
,Yoga,https://suche.machs-auf.at/sign/27673
,radfahren,https://suche.machs-auf.at/sign/45283
,Mountainbike,https://suche.machs-auf.at/sign/43888
,segeln,https://suche.machs-auf.at/sign/25141
,Volleyball,https://suche.machs-auf.at/sign/24416
,backen,https://suche.machs-auf.at/sign/65460
,tanzen,https://suche.machs-auf.at/sign/46792
,lesen,https://suche.machs-auf.at/sign/65211
,malen (auf dem Papier),https://suche.machs-auf.at/sign/35866
,fotografieren,https://suche.machs-auf.at/sign/62415
,(Fußball)-Trainer,https://suche.machs-auf.at/sign/89810
,stricken,https://suche.machs-auf.at/sign/76741
,Schlagzeug,https://suche.machs-auf.at/sign/55763
,Häckeln,https://suche.machs-auf.at/sign/75297
,Bogenschießen,https://suche.machs-auf.at/sign/45636
,kochen,https://suche.machs-auf.at/sign/40918
,lernen,https://suche.machs-auf.at/sign/40665
,Fechten,https://suche.machs-auf.at/sign/43892
,Tischtennis,https://suche.machs-auf.at/sign/19565
,Rollerskaten,https://suche.machs-auf.at/sign/42026
,Skateboarden,https://suche.machs-auf.at/sign/55493
Modalverben,Mögen,https://suche.machs-auf.at/sign/63334
,mag-nicht,https://suche.machs-auf.at/sign/61905
,wirklich nicht mögen,https://suche.machs-auf.at/sign/25354
,"will, wollen",https://suche.machs-auf.at/sign/21702
,"kann, können",https://suche.machs-auf.at/sign/30244
,kann nicht,https://suche.machs-auf.at/sign/45462
,"darf, dürfen",https://suche.machs-auf.at/sign/60190
,darf nicht,https://suche.machs-auf.at/sign/85335
,sollte,https://suche.machs-auf.at/sign/46727
,"muss, müssen",https://suche.machs-auf.at/sign/63411
,nicht,https://suche.machs-auf.at/sign/70738
,keine Lust haben,https://suche.machs-auf.at/sign/37014
,egal,https://suche.machs-auf.at/sign/66081
Kommunikation-Basics 2,Kommunikation,https://suche.machs-auf.at/sign/28495
,auch,https://suche.machs-auf.at/sign/40658
,bisschen,https://suche.machs-auf.at/sign/30474
,weiß nicht,https://suche.machs-auf.at/sign/85943
,wissen / weiß (1. Gebärde),https://suche.machs-auf.at/sign/43472
,Wie gehts? (F-Handform!),https://suche.machs-auf.at/sign/86294
,Ich verstehe,https://suche.machs-auf.at/sign/85539
,Ich verstehe nicht,https://suche.machs-auf.at/sign/85540
,Bitte langsam gebärden,https://suche.machs-auf.at/sign/48777
,gehörlos,https://suche.machs-auf.at/sign/40524
,hörend,https://suche.machs-auf.at/sign/28494
,schwerhörig,https://suche.machs-auf.at/sign/85183
Pronomen,ich,https://suche.machs-auf.at/sign/41358
,er,https://suche.machs-auf.at/sign/45979
,wir,https://suche.machs-auf.at/sign/67026
,wir alle,https://suche.machs-auf.at/sign/62418
,wir beide (2. Gebärde),https://suche.machs-auf.at/sign/60027
,ihr,https://suche.machs-auf.at/sign/46275
,Ihr beide (1. Gebärde),https://suche.machs-auf.at/sign/60027
,beide,https://suche.machs-auf.at/sign/20031
,Beide gemeinsam,https://suche.machs-auf.at/sign/20033
,(du) selbst,https://suche.machs-auf.at/sign/19492
,mein,https://suche.machs-auf.at/sign/54335
,dein,https://suche.machs-auf.at/sign/54496
,unser,https://suche.machs-auf.at/sign/46197
,euer,https://suche.machs-auf.at/sign/85389
Personen,Person,https://suche.machs-auf.at/sign/25721
,Mann,https://suche.machs-auf.at/sign/19351
,Frau,https://suche.machs-auf.at/sign/18597
,Kind,https://suche.machs-auf.at/sign/62897
,Mädchen,https://suche.machs-auf.at/sign/40530
,Bub,https://suche.machs-auf.at/sign/60088
,Partner,https://suche.machs-auf.at/sign/27334
,Freund,https://suche.machs-auf.at/sign/22158
,Familie,https://suche.machs-auf.at/sign/22032
,"verheiratet, Ehe-…",https://suche.machs-auf.at/sign/19596
,getrennt,https://suche.machs-auf.at/sign/31465
,geschieden,https://suche.machs-auf.at/sign/60362
,Single,https://suche.machs-auf.at/sign/27088
,Freund,https://suche.machs-auf.at/sign/40531
,die Eltern,https://suche.machs-auf.at/sign/60223
,der Papa,https://suche.machs-auf.at/sign/64236
,die Mama,https://suche.machs-auf.at/sign/63258
,die Tochter,https://suche.machs-auf.at/sign/19568
,der Sohn,https://suche.machs-auf.at/sign/19501
,Zwilling,https://suche.machs-auf.at/sign/41511
,"Bruder, Schwester (anderes Mundbild!)",https://suche.machs-auf.at/sign/20350
,die Oma,https://suche.machs-auf.at/sign/63864
,der Opa,https://suche.machs-auf.at/sign/63888
,die Tante,https://suche.machs-auf.at/sign/64164
,der Onkel,https://suche.machs-auf.at/sign/63899
,"Schwager, Schwieger-…",https://suche.machs-auf.at/sign/63735
,Stief,https://suche.machs-auf.at/sign/71311
,Homosexuell,https://suche.machs-auf.at/sign/91381
,schwul,https://suche.machs-auf.at/sign/25924
,lesbisch,https://suche.machs-auf.at/sign/25016
,hetero,https://suche.machs-auf.at/sign/24457
,adoptiv-,https://suche.machs-auf.at/sign/90258
,wohnen,https://suche.machs-auf.at/sign/69081
Interjektionen,Baff,https://suche.machs-auf.at/sign/36925
,echt,https://suche.machs-auf.at/sign/34012
,cool,https://suche.machs-auf.at/sign/84850
,interessant,https://suche.machs-auf.at/sign/22737
,"da (Ort, existent)",https://suche.machs-auf.at/sign/43650
Zahlen/Nummern,"Zahl, Zahlen",https://suche.machs-auf.at/sign/26702
,1,https://suche.machs-auf.at/sign/30506
,2,https://suche.machs-auf.at/sign/30507
,4,https://suche.machs-auf.at/sign/30509
,6,https://suche.machs-auf.at/sign/30511
,10,https://suche.machs-auf.at/sign/30515
,11,https://suche.machs-auf.at/sign/55671
,12,https://suche.machs-auf.at/sign/46393
,13,https://suche.machs-auf.at/sign/46285
,16,https://suche.machs-auf.at/sign/30536
,20,https://suche.machs-auf.at/sign/54774
,21,https://suche.machs-auf.at/sign/55917
,22,https://suche.machs-auf.at/sign/31335
,100,https://suche.machs-auf.at/sign/31336
,1000,https://suche.machs-auf.at/sign/40553
,(zu)erst,https://suche.machs-auf.at/sign/69630
Zeit,Zeit,https://suche.machs-auf.at/sign/62941
,früher,https://suche.machs-auf.at/sign/18629
,vor kurzem,https://suche.machs-auf.at/sign/54445
,gestern,https://suche.machs-auf.at/sign/30570
,(in der) Früh,https://suche.machs-auf.at/sign/60808
,heute,https://suche.machs-auf.at/sign/22577
,"Mittag, mittags",https://suche.machs-auf.at/sign/59084
,jetzt,https://suche.machs-auf.at/sign/61810
,Abend,https://suche.machs-auf.at/sign/30252
,morgen,https://suche.machs-auf.at/sign/19414
,Zukunft,https://suche.machs-auf.at/sign/46964
Fragewörter 2,wann,https://suche.machs-auf.at/sign/63028
,wie lange,https://suche.machs-auf.at/sign/95841
,warum,https://suche.machs-auf.at/sign/63055
,wie alt (anderes Mundbild+Mimik!),https://suche.machs-auf.at/sign/21726
Kommunikations-Basics 3,achso,https://suche.machs-auf.at/sign/95306
,gleich,https://suche.machs-auf.at/sign/69440
,auch,https://suche.machs-auf.at/sign/59961
,anders,https://suche.machs-auf.at/sign/35048
Tagesablauf,schlafen,https://suche.machs-auf.at/sign/30693
,aufwachen,https://suche.machs-auf.at/sign/33577
,aufstehen,https://suche.machs-auf.at/sign/21090
,Kaffee( trinken),https://suche.machs-auf.at/sign/25161
,Frühstück,https://suche.machs-auf.at/sign/69826
,essen,https://suche.machs-auf.at/sign/30692
,Zähne-putzen,https://suche.machs-auf.at/sign/85193
,duschen,https://suche.machs-auf.at/sign/66075
,Uni,https://suche.machs-auf.at/sign/86729
,gehen (zu Fuß),https://suche.machs-auf.at/sign/59754
,fahren (Auto),https://suche.machs-auf.at/sign/33729
,Straßenbahn,https://suche.machs-auf.at/sign/67403
,der Bus,https://suche.machs-auf.at/sign/18366
,das Moped,https://suche.machs-auf.at/sign/19412
,das Motorrad,https://suche.machs-auf.at/sign/63381
,sitzen,https://suche.machs-auf.at/sign/63965
,zuhören,https://suche.machs-auf.at/sign/40622
,schauen,https://suche.machs-auf.at/sign/63643
,schreiben,https://suche.machs-auf.at/sign/29336
,arbeiten,https://suche.machs-auf.at/sign/46595
,unterrichten,https://suche.machs-auf.at/sign/41637
,lernen,https://suche.machs-auf.at/sign/19305
,studieren,https://suche.machs-auf.at/sign/89694
,Sport,https://suche.machs-auf.at/sign/64021
,einkaufen,https://suche.machs-auf.at/sign/21815
,schminken,https://suche.machs-auf.at/sign/28351
,Prüfung,https://suche.machs-auf.at/sign/64333
,treffen,https://suche.machs-auf.at/sign/56376
,Glüh-(wein),https://suche.machs-auf.at/sign/33951
,(Glüh-)wein,https://suche.machs-auf.at/sign/62391
Zeit-Angaben,Woche (Vers. 1),https://suche.machs-auf.at/sign/69080
,Woche (Vers. 2),https://suche.machs-auf.at/sign/40537
,letzte...,https://suche.machs-auf.at/sign/54900
,nächste...,https://suche.machs-auf.at/sign/34333
,Tag,https://suche.machs-auf.at/sign/68940
,Montag,https://suche.machs-auf.at/sign/30253
,Dienstag,https://suche.machs-auf.at/sign/60166
,Mittwoch,https://suche.machs-auf.at/sign/63321
,Donnerstag,https://suche.machs-auf.at/sign/60171
,Freitag,https://suche.machs-auf.at/sign/60686
,Samstag,https://suche.machs-auf.at/sign/24749
,Sonntag,https://suche.machs-auf.at/sign/25248
,täglich,https://suche.machs-auf.at/sign/25508
,Früh,https://suche.machs-auf.at/sign/60808
,Spät,https://suche.machs-auf.at/sign/40624
,zu spät,https://suche.machs-auf.at/sign/70386
,knapp,https://suche.machs-auf.at/sign/91548
,schaffen,https://suche.machs-auf.at/sign/70125
,drei Uhr (Vers. 1),https://suche.machs-auf.at/sign/22772
,drei Uhr (Vers. 2),https://suche.machs-auf.at/sign/61883
,Uhrzeit,https://suche.machs-auf.at/sign/62677
,(ein) Viertel,https://suche.machs-auf.at/sign/34541
,halb,https://suche.machs-auf.at/sign/34296
,drei viertel…,https://suche.machs-auf.at/sign/23793
Kommunikation-Basics 4,verstehen,https://suche.machs-auf.at/sign/30272
,vergessen,https://suche.machs-auf.at/sign/24214
,merken,https://suche.machs-auf.at/sign/72160
,"wissen, das Wissen",https://suche.machs-auf.at/sign/34829
,nicht wissen (weiß nicht),https://suche.machs-auf.at/sign/37020
Eigenschaften,Farbe,https://suche.machs-auf.at/sign/60593
,rot,https://suche.machs-auf.at/sign/34946
,gelb,https://suche.machs-auf.at/sign/21864
,orange,https://suche.machs-auf.at/sign/63894
,grün,https://suche.machs-auf.at/sign/18829
,blau,https://suche.machs-auf.at/sign/20209
,lila,https://suche.machs-auf.at/sign/19313
,violett,https://suche.machs-auf.at/sign/66595
,rosa,https://suche.machs-auf.at/sign/67929
,schwarz,https://suche.machs-auf.at/sign/19477
,weiß,https://suche.machs-auf.at/sign/63156
,grau,https://suche.machs-auf.at/sign/21553
,dunkel,https://suche.machs-auf.at/sign/33989
,hell,https://suche.machs-auf.at/sign/61044
,weich,https://suche.machs-auf.at/sign/63153
,hart,https://suche.machs-auf.at/sign/18861
,heiß,https://suche.machs-auf.at/sign/22502
,kalt,https://suche.machs-auf.at/sign/19144
Kommunikation-Basics 5,die Sache,https://suche.machs-auf.at/sign/23130
,oder,https://suche.machs-auf.at/sign/63844
Natur/Pflanzen/Tiere,Maus,https://suche.machs-auf.at/sign/64654
,Schnecke,https://suche.machs-auf.at/sign/29151
,Schlange,https://suche.machs-auf.at/sign/68870
,Schildkröte,https://suche.machs-auf.at/sign/29149
,Frosch,https://suche.machs-auf.at/sign/64409
,Hase,https://suche.machs-auf.at/sign/44495
,Schmetterling,https://suche.machs-auf.at/sign/30788
,Fisch,https://suche.machs-auf.at/sign/29690
,Hund,https://suche.machs-auf.at/sign/22641
,Katze,https://suche.machs-auf.at/sign/19190
,Schwein,https://suche.machs-auf.at/sign/95708
,Kuh,https://suche.machs-auf.at/sign/19269
,Schaf,https://suche.machs-auf.at/sign/67946
,Huhn,https://suche.machs-auf.at/sign/64545
,Ente,https://suche.machs-auf.at/sign/25150
,Nadelbaum/Christbaum,https://suche.machs-auf.at/sign/65506
,Baum,https://suche.machs-auf.at/sign/20007
,Blatt,https://suche.machs-auf.at/sign/59564
,Blume,https://suche.machs-auf.at/sign/62874
,Gras/Wiese,https://suche.machs-auf.at/sign/21547
Verben,Beschreiben,https://suche.machs-auf.at/sign/22659
,Fragen (übereinstimmbar),https://suche.machs-auf.at/sign/40684
,Sagen,https://suche.machs-auf.at/sign/43659
,Sprechen (Sprechen Sie Deutsch?),https://suche.machs-auf.at/sign/48330
,Gebärden (Gebärden Sie bitte langsam.),https://suche.machs-auf.at/sign/48777
,Bescheid geben (übereinstimmbar),https://suche.machs-auf.at/sign/22656
,Erklären (übereinstimmbar),https://suche.machs-auf.at/sign/93089
,Zeigen (übereinstimmbar),https://suche.machs-auf.at/sign/42034
,Glauben,https://suche.machs-auf.at/sign/70272
,passen/es passt,https://suche.machs-auf.at/sign/25688
Richtungen,Links,https://suche.machs-auf.at/sign/24005
,Rechts,https://suche.machs-auf.at/sign/41571
Essen,Essen,https://suche.machs-auf.at/sign/30692
,Vegan,https://suche.machs-auf.at/sign/16811
,Vegetarisch,https://suche.machs-auf.at/sign/28671
,Fleisch,https://suche.machs-auf.at/sign/67336
,Pute,https://suche.machs-auf.at/sign/71171
,Flexibel,https://suche.machs-auf.at/sign/43039
,Brot,https://suche.machs-auf.at/sign/20341
,Semmel,https://suche.machs-auf.at/sign/68890
,Nudeln,https://suche.machs-auf.at/sign/28661
,Kartoffeln,https://suche.machs-auf.at/sign/64023
,Reis,https://suche.machs-auf.at/sign/95682
,Getreide,https://suche.machs-auf.at/sign/93339
,Mehl,https://suche.machs-auf.at/sign/72140
,Kuchen,https://suche.machs-auf.at/sign/64933
,Torte,https://suche.machs-auf.at/sign/68968
,Schokolade,https://suche.machs-auf.at/sign/68877
,Zucker,https://suche.machs-auf.at/sign/41278
,Gemüse,https://suche.machs-auf.at/sign/64446
,Karotten,https://suche.machs-auf.at/sign/63952
,Erbsen,https://suche.machs-auf.at/sign/63921
,Mais,https://suche.machs-auf.at/sign/44387
,Zwiebel,https://suche.machs-auf.at/sign/69255
,Knochblauch,https://suche.machs-auf.at/sign/64830
,Salat,https://suche.machs-auf.at/sign/70067
,"Kraut (Achtung, nur 2. Gebärde)",https://suche.machs-auf.at/sign/64613
,Tomaten,https://suche.machs-auf.at/sign/64205
,Bohnen,https://suche.machs-auf.at/sign/29768
,Paprika,https://suche.machs-auf.at/sign/36012
,Rüben,https://suche.machs-auf.at/sign/94429
,Obst,https://suche.machs-auf.at/sign/31302
,Apfel,https://suche.machs-auf.at/sign/62733
,Birne,https://suche.machs-auf.at/sign/62820
,Zwetschke,https://suche.machs-auf.at/sign/29897
,Orange,https://suche.machs-auf.at/sign/63894
,Ananans,https://suche.machs-auf.at/sign/61123
,Kokosnuss,https://suche.machs-auf.at/sign/40912
,Melone,https://suche.machs-auf.at/sign/64680
,Banane,https://suche.machs-auf.at/sign/23473
,Kirsche,https://suche.machs-auf.at/sign/64665
,Pfirsich,https://suche.machs-auf.at/sign/65079
,Marille,https://suche.machs-auf.at/sign/29307
,Erdbeere,https://suche.machs-auf.at/sign/63924
,Nüsse,https://suche.machs-auf.at/sign/64796
,Marmelade,https://suche.machs-auf.at/sign/30917
,Fett,https://suche.machs-auf.at/sign/65791
,Butter,https://suche.machs-auf.at/sign/62982
,Öl,https://suche.machs-auf.at/sign/30284
,Essig,https://suche.machs-auf.at/sign/61997
,Milch,https://suche.machs-auf.at/sign/63296
,Joghurt,https://suche.machs-auf.at/sign/67320
,Sauerrahm,https://suche.machs-auf.at/sign/67711
,Schlagobers,https://suche.machs-auf.at/sign/67842
,Käse,https://suche.machs-auf.at/sign/64028
,Ei,https://suche.machs-auf.at/sign/30918
,Wurst,https://suche.machs-auf.at/sign/29688
,Schinken,https://suche.machs-auf.at/sign/28649
,Suppe,https://suche.machs-auf.at/sign/28653
,Pizza,https://suche.machs-auf.at/sign/94255
,Kebap,https://suche.machs-auf.at/sign/28646
,Burger,https://suche.machs-auf.at/sign/41027
,Pommes,https://suche.machs-auf.at/sign/28644
,Schnitzel,https://suche.machs-auf.at/sign/23155
,Gulasch,https://suche.machs-auf.at/sign/70709
,Salz,https://suche.machs-auf.at/sign/30919
,Pfeffer,https://suche.machs-auf.at/sign/26673
,Wasser,https://suche.machs-auf.at/sign/27081
,Tee,https://suche.machs-auf.at/sign/30911
,Saft,https://suche.machs-auf.at/sign/29635
,Bier,https://suche.machs-auf.at/sign/65655
,Wein,https://suche.machs-auf.at/sign/62391
,Limonade,https://suche.machs-auf.at/sign/27079
,Cola,https://suche.machs-auf.at/sign/26982
,Red Bull,https://suche.machs-auf.at/sign/27077
Mengenangaben,Wenig,https://suche.machs-auf.at/sign/23968
,Viel,https://suche.machs-auf.at/sign/40790
,Oft,https://suche.machs-auf.at/sign/28488
,“Ab und zu” (letzte Gebärde im Satz),https://suche.machs-auf.at/sign/55421
,kaum,https://suche.machs-auf.at/sign/70539
,nie,https://suche.machs-auf.at/sign/62097
,immer,https://suche.machs-auf.at/sign/43662
,"""Stamm"" = regelmäßig",https://suche.machs-auf.at/sign/94718
Küchenutensilien,Sieb,https://suche.machs-auf.at/sign/78580
,Brett,https://suche.machs-auf.at/sign/69948
,Messer (in der Stmk. üblicher mit U-Handform),https://suche.machs-auf.at/sign/29721
,Gabel,https://suche.machs-auf.at/sign/21288
,Löffel,https://suche.machs-auf.at/sign/65329
,Pfanne,https://suche.machs-auf.at/sign/36718
,Mixer/Cutter,https://suche.machs-auf.at/sign/45307
,Handmixer,https://suche.machs-auf.at/sign/41099
,Stabmixer,https://suche.machs-auf.at/sign/35313